REB;Rebelianci
REB_ADJ;Buntownik
ENG;Wielka Brytania
ENG_ADJ;brytyjski
RUS;Rosja
RUS_ADJ;Rosyjski
FRA;Francja
FRA_ADJ;Francuski
PRU;Prusy
PRU_ADJ;pruski
GER;Niemcy
GER_ADJ;Niemiecki
AUS;Austria
AUS_ADJ;austriacki
USA;Ameryka
USA_ADJ;ameryka?ski
JAP;Japonia
JAP_ADJ;j?zyk japo?ski
ITA;W?ochy
ITA_ADJ;W?oski
KUK;Austro-W?gry
KUK_ADJ;Austro-W?gier
DEN;Dania
DEN_ADJ;du?ski
FIN;Finlandia
FIN_ADJ;fi?ski
NOR;Norwegia
NOR_ADJ;norweski
SCA;Skandynawia
SCA_ADJ;skandynawski
SWE;Szwecja
SWE_ADJ;szwedzki
BEL;Belgia
BEL_ADJ;belgijski
CAT;Katalonia
CAT_ADJ;Katalo?ski
FLA;Flandria
FLA_ADJ;flamandzki
IRE;Irlandia
IRE_ADJ;Irlandczyk
NET;Holandia
NET_ADJ;Holenderski
POR;Portugalia
POR_ADJ;portugalski
SCO;Szkocja
SCO_ADJ;szkocki
SPA;Hiszpania
SPA_ADJ;hiszpa?ski
WLL;Walonia
WLL_ADJ;Walo?ski
ANH;Anhalt
ANH_ADJ;Anhaltian
BAD;Badenia
BAD_ADJ;Badenia
BAV;Bawaria
BAV_ADJ;bawarski
BRA;Brunszwik
BRA_ADJ;Brunszwik
BRE;Brema
BRE_ADJ;Bremian
COB;Saxe-Coburg-Gotha
COB_ADJ;Sas
DZG;Gda?sk
DZG_ADJ;Gda?sk
FRM;Frankfurt nad Menem
FRM_ADJ;Parówka
HAM;Hamburg
HAM_ADJ;Hamburger
HAN;Hanower
HAN_ADJ;hanowerski
HES;Hesja-Darmstadt
HES_ADJ;heski
HEK;Hesja-Kassel
HEK_ADJ;heski
HOL;Holsztyn
HOL_ADJ;holszty?ski
LIP;Lippe-Detmold
LIP_ADJ;Lipski
LUB;Lubeka
LUB_ADJ;lubecki
LUX;Luksemburg
LUX_ADJ;luksemburski
MEC;Meklemburgia
MEC_ADJ;Meklemburski
MEI;Saksonia-Meiningen
MEI_ADJ;Sas
NAS;Nassau
NAS_ADJ;Nassauan
NGF;Federacja Pó?nocnoniemiecka
NGF_ADJ;Pó?nocne Niemcy
OLD;Oldenburga
OLD_ADJ;Oldenburski
SAX;Saksonia
SAX_ADJ;Sas
SCH;Szlezwik
SCH_ADJ;Szlezwik
SGF;Federacja Po?udniowoniemiecka
SGF_ADJ;Niemiecki
WEI;Saksonia-Weimar
WEI_ADJ;Sas
WUR;Wirtembergia
WUR_ADJ;Wirtembergia
LOM;Lombardia
LOM_ADJ;Lombardii
LUC;Lukka
LUC_ADJ;Luccan
MOD;Modena
MOD_ADJ;Mode?ski
PAP;Pa?stwa Ko?cielne
PAP_ADJ;Papieski
PAR;Parmie
PAR_ADJ;Parmez
SAR;Sardynia-Piemont
SAR_ADJ;Piemoncki
SIC;Dwie Sycylie
SIC_ADJ;sycylijski
TRE;Triest
TRE_ADJ;Triestian
TUS;Toskania
TUS_ADJ;toska?ski
VEN;Wenecja
VEN_ADJ;wenecki
BOH;Czechy-Morawy
BOH_ADJ;Czech
KRA;Kraków
KRA_ADJ;krakowski
CRI;Krym
CRI_ADJ;krymski
EST;Estonia
EST_ADJ;esto?ski
HUN;W?gry
HUN_ADJ;j?zyk w?gierski
LIT;Litwa
LIT_ADJ;litewski
LAT;?otwa
LAT_ADJ;?otewski
POL;Polska
POL_ADJ;Polski
SLV;S?owacja
SLV_ADJ;s?owacki
SWI;Szwajcaria
SWI_ADJ;szwajcarski
RUT;Ru?
RUT_ADJ;ruski
SIE;Siebenbürgen
SIE_ADJ;Transylwanii
UKR;Ukraina
UKR_ADJ;ukrai?ski
CZH;Czechos?owacja
CZH_ADJ;czechos?owacki
ALB;Albania
ALB_ADJ;alba?ski
BOS;Bo?nia i Hercegowina
BOS_ADJ;bo?niacki
BUL;Bu?garia
BUL_ADJ;bu?garski
CRE;Kreta
CRE_ADJ;krete?ski
CRO;Chorwacja
CRO_ADJ;chorwacki
CYP;Cypr
CYP_ADJ;Cypryjczyk
GRE;Grecja
GRE_ADJ;grecki
ION;Wyspy Jo?skie
ION_ADJ;jo?ski
MOL;Mo?dawia
MOL_ADJ;mo?dawski
MON;Czarnogóra
MON_ADJ;czarnogórski
ROM;Rumunia
ROM_ADJ;rumu?ski
SER;Serbia
SER_ADJ;Serb
SLO;S?owenia
SLO_ADJ;s?owe?ski
TUR;Imperium Osma?skie
TUR_ADJ;Otomana
WAL;Wo?oszczyzna
WAL_ADJ;Wo?oski
YUG;Jugos?awia
YUG_ADJ;jugos?owia?ski
ALD;Algieria
ALD_ADJ;algierski
CNG;Kongo
CNG_ADJ;Kongijczyk
EGY;Egipt
EGY_ADJ;Egipcjanin
ETH;Etiopia
ETH_ADJ;etiopczyk
MAD;Madagaskar
MAD_ADJ;Madagaskarski
LIB;Liberia
LIB_ADJ;Liberyjski
MOR;Maroko
MOR_ADJ;Maroka?ski
NAL;Natalia
NAL_ADJ;Nataliana
ORA;Oranje
ORA_ADJ;Oranjeana
SAF;Afryka Po?udniowa
