CHI;中国
CHI_proletarian_dictatorship;中国
CHI_presidential_dictatorship;中国
CHI_bourgeois_dictatorship;中国
CHI_fascist_dictatorship;中国
CHI_absolute_monarchy;中国
CHI_prussian_constitutionalism;中国
CHI_hms_government;中国
CHI_democracy;中国
CHI_adj;中国
USA;美利坚
USA_proletarian_dictatorship;美利坚
USA_presidential_dictatorship;美利坚
USA_bourgeois_dictatorship;美利坚
USA_fascist_dictatorship;美利坚
USA_absolute_monarchy;美利坚
USA_prussian_constitutionalism;美利坚
USA_hms_government;美利坚
USA_democracy;美利坚
USA_adj;美利坚
CSA;美利坚联盟国
CSA_proletarian_dictatorship;美利坚联盟国
CSA_presidential_dictatorship;美利坚联盟国
CSA_bourgeois_dictatorship;美利坚联盟国
CSA_fascist_dictatorship;美利坚联盟国
CSA_absolute_monarchy;美利坚联盟国
CSA_prussian_constitutionalism;美利坚联盟国
CSA_hms_government;美利坚联盟国
CSA_democracy;美利坚联盟国
CSA_adj;联盟国
TEX;得克萨斯
TEX_proletarian_dictatorship;得克萨斯
TEX_presidential_dictatorship;得克萨斯
TEX_bourgeois_dictatorship;得克萨斯
TEX_fascist_dictatorship;得克萨斯
TEX_absolute_monarchy;得克萨斯
TEX_prussian_constitutionalism;得克萨斯
TEX_hms_government;得克萨斯
TEX_democracy;得克萨斯
TEX_adj;得克萨斯
ALD;阿尔及利亚
ALD_proletarian_dictatorship;阿尔及利亚
ALD_presidential_dictatorship;阿尔及利亚
ALD_bourgeois_dictatorship;阿尔及利亚
ALD_fascist_dictatorship;阿尔及利亚
ALD_absolute_monarchy;阿尔及利亚
ALD_prussian_constitutionalism;阿尔及利亚
ALD_hms_government;阿尔及利亚
ALD_democracy;阿尔及利亚
ALD_adj;阿尔及利亚
BYE;白俄罗斯
BYE_proletarian_dictatorship;白俄罗斯
BYE_presidential_dictatorship;白俄罗斯
BYE_bourgeois_dictatorship;白俄罗斯
BYE_fascist_dictatorship;白俄罗斯
BYE_absolute_monarchy;白俄罗斯
BYE_prussian_constitutionalism;白俄罗斯
BYE_hms_government;白俄罗斯
BYE_democracy;白俄罗斯
BYE_adj;白俄罗斯
AFG;阿富汗
AFG_proletarian_dictatorship;阿富汗
AFG_presidential_dictatorship;阿富汗
AFG_bourgeois_dictatorship;阿富汗
AFG_fascist_dictatorship;阿富汗
AFG_absolute_monarchy;阿富汗
AFG_prussian_constitutionalism;阿富汗
AFG_hms_government;阿富汗
AFG_democracy;阿富汗
AFG_adj;阿富汗
FRA;法兰西
FRA_proletarian_dictatorship;法兰西
FRA_presidential_dictatorship;法兰西
FRA_bourgeois_dictatorship;法兰西
FRA_fascist_dictatorship;法兰西
FRA_absolute_monarchy;法兰西
FRA_prussian_constitutionalism;法兰西
FRA_hms_government;法兰西
FRA_democracy;法兰西
FRA_adj;法兰西
ENG;英格兰
ENG_proletarian_dictatorship;英格兰
ENG_presidential_dictatorship;英格兰
ENG_bourgeois_dictatorship;英格兰
ENG_fascist_dictatorship;英格兰
ENG_absolute_monarchy;英格兰
ENG_prussian_constitutionalism;英格兰
ENG_hms_government;英格兰
ENG_democracy;英格兰
ENG_adj;英格兰
EGY;埃及
EGY_proletarian_dictatorship;埃及
EGY_presidential_dictatorship;埃及
EGY_bourgeois_dictatorship;埃及
EGY_fascist_dictatorship;埃及
EGY_absolute_monarchy;埃及
EGY_prussian_constitutionalism;埃及
EGY_hms_government;埃及
EGY_democracy;埃及
EGY_adj;埃及
NET;尼德兰
NET_proletarian_dictatorship;尼德兰
NET_presidential_dictatorship;尼德兰
NET_bourgeois_dictatorship;尼德兰
NET_fascist_dictatorship;尼德兰
NET_absolute_monarchy;尼德兰
NET_prussian_constitutionalism;尼德兰
NET_hms_government;尼德兰
NET_democracy;尼德兰
NET_adj;尼德兰
BEL;比利时
BEL_proletarian_dictatorship;比利时
BEL_presidential_dictatorship;比利时
BEL_bourgeois_dictatorship;比利时
BEL_fascist_dictatorship;比利时
BEL_absolute_monarchy;比利时
BEL_prussian_constitutionalism;比利时
BEL_hms_government;比利时
BEL_democracy;比利时
BEL_adj;比利时
MEX;墨西哥
MEX_proletarian_dictatorship;墨西哥
MEX_presidential_dictatorship;墨西哥
MEX_bourgeois_dictatorship;墨西哥
MEX_fascist_dictatorship;墨西哥
MEX_absolute_monarchy;墨西哥
MEX_prussian_constitutionalism;墨西哥
MEX_hms_government;墨西哥
MEX_democracy;墨西哥
MEX_adj;墨西哥
BOL;玻利维亚
BOL_proletarian_dictatorship;玻利维亚
BOL_presidential_dictatorship;玻利维亚
BOL_bourgeois_dictatorship;玻利维亚
BOL_fascist_dictatorship;玻利维亚
BOL_absolute_monarchy;玻利维亚
BOL_prussian_constitutionalism;玻利维亚
BOL_hms_government;玻利维亚
BOL_democracy;玻利维亚
BOL_adj;玻利维亚
PRU;普鲁士
PRU_proletarian_dictatorship;普鲁士
PRU_presidential_dictatorship;普鲁士
PRU_bourgeois_dictatorship;普鲁士
PRU_fascist_dictatorship;普鲁士
PRU_absolute_monarchy;普鲁士
PRU_prussian_constitutionalism;普鲁士
PRU_hms_government;普鲁士
PRU_democracy;普鲁士
PRU_adj;普鲁士
SPA;西班牙
SPA_proletarian_dictatorship;西班牙
SPA_presidential_dictatorship;西班牙
SPA_bourgeois_dictatorship;西班牙
SPA_fascist_dictatorship;西班牙
SPA_absolute_monarchy;西班牙
SPA_prussian_constitutionalism;西班牙
SPA_hms_government;西班牙
SPA_democracy;西班牙
SPA_adj;西班牙
TUR;土耳其
TUR_proletarian_dictatorship;土耳其
TUR_presidential_dictatorship;土耳其
TUR_bourgeois_dictatorship;土耳其
TUR_fascist_dictatorship;土耳其
